source,target,reason
106568336162842708,466282,same_domain
466282,109512352294413409,same_domain
109310582157669913,112413268297098956,same_domain
112410769390923651,110209382556951765,same_domain
109512352294413409,108290573442688697,same_domain
108290573442688697,109241814031202593,same_domain
109241814031202593,17373,same_domain
17373,115249419711571690,same_domain
115249419711571690,115089538973889362,same_domain
115089538973889362,114109878487078563,same_domain
114109878487078563,114262412004999232,same_domain
114262412004999232,114146540975738872,same_domain
114146540975738872,114089012055430609,same_domain
114089012055430609,1201113,same_domain
1201113,113564163294563553,same_domain
113937688324813242,111720197563788258,same_domain
113564163294563553,113540648331156718,same_domain
113540648331156718,111461683767803566,same_domain
111461683767803566,109839362806379658,same_domain
111075665817440599,110129807492588175,same_domain
110202076640151146,113080048114789891,same_domain
109839362806379658,112396258678761329,same_domain
112396258678761329,107537743192275948,same_domain
107537743192275948,111794970557834988,same_domain
112413268297098956,109529448224778188,same_domain
111794970557834988,110674062271339016,same_domain
111720197563788258,109286951501582812,same_domain
110674062271339016,111609078134887957,same_domain
111609078134887957,110409650171151990,same_domain
110409650171151990,108131746904364667,same_domain
108131746904364667,111345077324768720,same_domain
111345077324768720,110354214649252667,same_domain
109326415611965441,113568469131190775,same_domain
110129807492588175,109365658252980987,same_domain
110354214649252667,110769831355713342,same_domain
110769831355713342,110766961983485266,same_domain
110766961983485266,110667341114696688,same_domain
110667341114696688,110652824289488454,same_domain
110652824289488454,109302779234360491,same_domain
109302779234360491,109824254131337909,same_domain
109824254131337909,110537182327606711,same_domain
110537182327606711,110235069989497378,same_domain
109286951501582812,109372878188920164,same_domain
110235069989497378,13179,same_domain
13179,870841,same_domain
870841,115184500281635609,same_domain
115184500281635609,115120625779867465,same_domain
115120625779867465,115091361782854204,same_domain
115091361782854204,114580550524447611,same_domain
114580550524447611,115003439810752909,same_domain
115003439810752909,114871491455669099,same_domain
114871491455669099,113402170275931730,same_domain
113402170275931730,1292897,same_domain
1292897,10943,same_domain
10943,114365853169933224,same_domain
114365853169933224,112461634985138485,same_domain
112461634985138485,113889939967765256,same_domain
113889939967765256,113442126244659965,same_domain
113442126244659965,113856844671777627,same_domain
113856844671777627,113435271589968932,same_domain
113435271589968932,113763816994203004,same_domain
113763816994203004,113692608122874001,same_domain
113692608122874001,113743126042402337,same_domain
113743126042402337,113726377529232531,same_domain
113726377529232531,113701711776850637,same_domain
113701711776850637,113302576248911632,same_domain
113302576248911632,113612106840946806,same_domain
113612106840946806,113580466842122008,same_domain
113580466842122008,113485005846936679,same_domain
113485005846936679,113350078674311227,same_domain
113350078674311227,111866393669096381,same_domain
111866393669096381,113233052447315116,same_domain
113233052447315116,107057825694335801,same_domain
107057825694335801,110652193121739862,same_domain
110652193121739862,111266912401312685,same_domain
111266912401312685,112910721039832763,same_domain
112910721039832763,112843801096621182,same_domain
112843801096621182,559173,same_domain
559173,112634612724956519,same_domain
112634612724956519,109374616082900927,same_domain
109374616082900927,39894,same_domain
39894,112466812316237320,same_domain
112466812316237320,108196551559051903,same_domain
108196551559051903,213939,same_domain
213939,109252341754783953,same_domain
109252341754783953,112339386306332928,same_domain
112339386306332928,111585904638150314,same_domain
111585904638150314,110441535131897219,same_domain
110441535131897219,112181615441689686,same_domain
112181615441689686,19616,same_domain
19616,109959927074264355,same_domain
109959927074264355,893373,same_domain
893373,111984585132440586,same_domain
111984585132440586,598061,same_domain
598061,111301195217680847,same_domain
111301195217680847,111295592917605395,same_domain
111295592917605395,109245063176478371,same_domain
109245063176478371,110159724652257619,same_domain
110159724652257619,110266162634306901,same_domain
110266162634306901,321779,same_domain
321779,226196,same_domain
226196,109251695345631642,same_domain
109251695345631642,109913066849585282,same_domain
109913066849585282,19522,same_domain
19522,109258222978707995,same_domain
109258222978707995,410616,same_domain
410616,26897,same_domain
26897,109257023563767118,same_domain
109257023563767118,38463,same_domain
38463,109897951549644550,same_domain
109897951549644550,109291693145480049,same_domain
109291693145480049,109316204406574421,same_domain
109316204406574421,34541,same_domain
34541,109248245724223725,same_domain
109248245724223725,109246207331065629,same_domain
109246207331065629,109246123088278861,same_domain
109246123088278861,2400,same_domain
2400,109257982635114466,same_domain
109257982635114466,109504525764273718,same_domain
109504525764273718,109373774912342849,same_domain
109373774912342849,1,same_domain
1,35703,same_domain
35703,111380493736694222,same_domain
109355700962815786,109320899984330026,same_domain
109284797299145160,109331373053799696,same_domain
109331373053799696,108199991648158833,same_domain
109313221379804811,109497527049648799,same_domain
69803,85812,same_domain
111380493736694222,109226011749982541,same_domain
109294418797354347,109260093830541357,same_domain
109497527049648799,109283657545647369,same_domain
109226011749982541,109258762093949752,same_domain
109484404763362246,109349864650760475,same_domain
109365658252980987,109394187836120803,same_domain
109394187836120803,109378871136888374,same_domain
109283657545647369,109283198109184387,same_domain
109349864650760475,109484172185286296,same_domain
109372878188920164,109288075101170190,same_domain
109258762093949752,109214702158432524,same_domain
109214702158432524,109352946332271974,same_domain
109352946332271974,109339913369371835,same_domain
109339913369371835,109508846858665050,same_domain
109508846858665050,109502260753916593,same_domain
109502260753916593,108228513830587471,same_domain
108228513830587471,109244667345297775,same_domain
109244667345297775,459969,same_domain
109286542736248422,1133610,same_domain
459969,463511,same_domain
463511,29256,same_domain
29256,108196926365234436,same_domain
108196926365234436,31767,same_domain
31767,29148,same_domain
29148,115200072495828908,same_domain
114466524928076084,113630357003877826,same_domain
113568469131190775,114764120811244221,same_domain
115200072495828908,114987405684810628,same_domain
113630357003877826,113826915124409908,same_domain
114987405684810628,115016318000309777,same_domain
115016318000309777,112602726812903759,same_domain
112602726812903759,42163,same_domain
42163,115000811491192529,same_domain
115000811491192529,113783497857295366,same_domain
113783497857295366,113341827297837859,same_domain
113341827297837859,114809402485315676,same_domain
