id,acct,display_name,domain,followers,following,statuses,url,username
106568336162842708,machinelearning,,mastodon.social,6,0,0,https://mastodon.social/@machinelearning,machinelearning
466282,Techcrunch,,mastodon.social,95,1,3,https://mastodon.social/@Techcrunch,Techcrunch
109310582157669913,[email],Ted Underwood,sigmoid.social,3989,1252,3128,https://sigmoid.social/@TedUnderwood,TedUnderwood
112410769390923651,[email],Betini O. Heleno,me.dm,0,1,0,https://me.dm/@betinioheleno,betinioheleno
110209382556951765,[email],Cristopher G S Freitas,me.dm,0,14,2,https://me.dm/@cristopherfreitas,cristopherfreitas
109512352294413409,cristophersfr,Cristopher Freitas,mastodon.social,0,13,0,https://mastodon.social/@cristophersfr,cristophersfr
108290573442688697,ericchereau,,mastodon.social,0,4,0,https://mastodon.social/@ericchereau,ericchereau
109241814031202593,ehrlinger,John Ehrlinger,mastodon.social,4,42,0,https://mastodon.social/@ehrlinger,ehrlinger
17373,katchwreck,katch wreck,mastodon.social,338,977,7473,https://mastodon.social/@katchwreck,katchwreck
115249419711571690,hridiukani,Hridi Ukani,mastodon.social,2,16,0,https://mastodon.social/@hridiukani,hridiukani
115089538973889362,alvasync,alex,mastodon.social,0,8,0,https://mastodon.social/@alvasync,alvasync
114109878487078563,evnwdvs,Evan Davis,mastodon.social,1,46,0,https://mastodon.social/@evnwdvs,evnwdvs
114262412004999232,ared349,adaaaa2,mastodon.social,0,775,0,https://mastodon.social/@ared349,ared349
114146540975738872,codexring,Code•X,mastodon.social,1,36,8,https://mastodon.social/@codexring,codexring
114089012055430609,aldoraine,Aldo Raine,mastodon.social,23,690,29,https://mastodon.social/@aldoraine,aldoraine
1201113,vd_m,VD.,mastodon.social,8,54,3,https://mastodon.social/@vd_m,vd_m
113937688324813242,[email],DC,infosec.exchange,0,7,0,https://infosec.exchange/@darlinclem,darlinclem
113564163294563553,tunji,S Tunji Turner,mastodon.social,4,61,105,https://mastodon.social/@tunji,tunji
113540648331156718,j0t48,J0T48,mastodon.social,0,7,0,https://mastodon.social/@j0t48,j0t48
111461683767803566,remilio,Emilio,mastodon.social,2,37,1,https://mastodon.social/@remilio,remilio
111075665817440599,[email],WolfStar76,hachyderm.io,85,68,536,https://hachyderm.io/@wolfstar76,wolfstar76
110202076640151146,[email],,misskey.art,1,5,0,https://misskey.art/@proxy,proxy
113080048114789891,[email],Kimby :c3::blobcat_fu_drawing_normal:,misskey.art,102,137,1549,https://misskey.art/@kimby,kimby
109839362806379658,ny4ramrp,sgv3zrx6,mastodon.social,9,9,5,https://mastodon.social/@ny4ramrp,ny4ramrp
110186415993779749,[email],soloojos (GotoSocial),social.bakunin.nohost.me,336,1765,4033,https://social.bakunin.nohost.me/@jorge,jorge
112396258678761329,phemz0,Yarry,mastodon.social,4,58,0,https://mastodon.social/@phemz0,phemz0
107537743192275948,fhblf,,mastodon.social,1,26,63,https://mastodon.social/@fhblf,fhblf
112413268297098956,[email],kir0ul,sigmoid.social,204,1577,1168,https://sigmoid.social/@kir0ul,kir0ul
191308,[email],kir0ul,mastodon.zaclys.com,128,1130,1531,https://mastodon.zaclys.com/@kir0ul,kir0ul
111794970557834988,altinhoxha,,mastodon.social,0,1,0,https://mastodon.social/@altinhoxha,altinhoxha
111720197563788258,[email],Blue Hunter,infosec.exchange,32,454,32,https://infosec.exchange/@thebluehunter,thebluehunter
110674062271339016,filipzamorsky,Filip Zamorsky,mastodon.social,2,57,46,https://mastodon.social/@filipzamorsky,filipzamorsky
110731018082807836,[email],Arman Borghem,mastodon.nu,78,612,159,https://mastodon.nu/@arman,arman
111609078134887957,blackrosewhitewulf,,mastodon.social,0,4,0,https://mastodon.social/@blackrosewhitewulf,blackrosewhitewulf
110409650171151990,valentebruno,valentebruno,mastodon.social,5,57,4,https://mastodon.social/@valentebruno,valentebruno
108131746904364667,Shortmaier,Florian Kurzmaier,mastodon.social,69,697,127,https://mastodon.social/@Shortmaier,Shortmaier
111345077324768720,codeespresso,codeespresso,mastodon.social,0,14,2,https://mastodon.social/@codeespresso,codeespresso
109326415611965441,[email],Horatiu Popovici,mas.to,8,206,30,https://mas.to/@horatiupopovici,horatiupopovici
110129807492588175,[email],BitcoDavid #ResistTrump,hachyderm.io,213,365,4668,https://hachyderm.io/@bitcodavid,bitcodavid
110354214649252667,gromsum,Wilhelm,mastodon.social,7,292,0,https://mastodon.social/@gromsum,gromsum
110769831355713342,Cestlheuredu4heures,Cestlheuredu4heures,mastodon.social,5,98,2,https://mastodon.social/@Cestlheuredu4heures,Cestlheuredu4heures
110766961983485266,Ffraxic,,mastodon.social,3,146,0,https://mastodon.social/@Ffraxic,Ffraxic
110667341114696688,sconesfortea,SconesForTea,mastodon.social,3,120,0,https://mastodon.social/@sconesfortea,sconesfortea
110652824289488454,gabohar,Gabohar,mastodon.social,20,265,213,https://mastodon.social/@gabohar,gabohar
109302779234360491,jose87,Jose :mastodon:,mastodon.social,55,228,254,https://mastodon.social/@jose87,jose87
109824254131337909,vfnb3A8,mM@Hxy9T,mastodon.social,4,77,1,https://mastodon.social/@vfnb3A8,vfnb3A8
110537182327606711,szh,Daniel Shen,mastodon.social,0,14,1,https://mastodon.social/@szh,szh
109286951501582812,[email],Josh Bressers,infosec.exchange,2427,830,762,https://infosec.exchange/@joshbressers,joshbressers
110235069989497378,KouThor,KouThor,mastodon.social,2,92,97,https://mastodon.social/@KouThor,KouThor
13179,Mastodon,Mastodon,mastodon.social,849612,35,372,https://mastodon.social/@Mastodon,Mastodon
870841,alwinin,SelfPubShelf – Indie Author,mastodon.social,75,869,1,https://mastodon.social/@alwinin,alwinin
115184500281635609,evanwill,evanwill,mastodon.social,45,168,230,https://mastodon.social/@evanwill,evanwill
115120625779867465,olafdahl,,mastodon.social,0,18,0,https://mastodon.social/@olafdahl,olafdahl
115091361782854204,dittygoops,dittygoops,mastodon.social,0,7,0,https://mastodon.social/@dittygoops,dittygoops
114580550524447611,ieeespectrum,IEEE Spectrum,mastodon.social,1359,401,178,https://mastodon.social/@ieeespectrum,ieeespectrum
115003439810752909,t_duan,Tinghui Duan (段庭辉),mastodon.social,63,148,19,https://mastodon.social/@t_duan,t_duan
114871491455669099,dh2026daejeon,DH2026,mastodon.social,178,506,175,https://mastodon.social/@dh2026daejeon,dh2026daejeon
113402170275931730,SARAHINDRYANIAZIZAH,SARAH INDRYANI AZIZAH,mastodon.social,29,802,0,https://mastodon.social/@SARAHINDRYANIAZIZAH,SARAHINDRYANIAZIZAH
1292897,diegodlh,Diego de la Hera,mastodon.social,181,524,99,https://mastodon.social/@diegodlh,diegodlh
10943,jbr,jbr,mastodon.social,232,406,1067,https://mastodon.social/@jbr,jbr
114365853169933224,Duesie,Duesie,mastodon.social,0,9,0,https://mastodon.social/@Duesie,Duesie
112461634985138485,parsaaz,Parsa Azari,mastodon.social,306,4068,52,https://mastodon.social/@parsaaz,parsaaz
113889939967765256,fchabot,Fanny,mastodon.social,14,162,0,https://mastodon.social/@fchabot,fchabot
113442126244659965,mthpvg,,mastodon.social,17,72,87,https://mastodon.social/@mthpvg,mthpvg
113856844671777627,kamleshsuresh,Kamlesh Suresh,mastodon.social,0,2,0,https://mastodon.social/@kamleshsuresh,kamleshsuresh
113435271589968932,agoutsmedt,Aurélien Goutsmedt,mastodon.social,85,447,29,https://mastodon.social/@agoutsmedt,agoutsmedt
113763816994203004,sheringford,,mastodon.social,0,15,0,https://mastodon.social/@sheringford,sheringford
113692608122874001,ms192,MS192,mastodon.social,1,97,0,https://mastodon.social/@ms192,ms192
113743126042402337,Aalena789,Alnena,mastodon.social,1,6,2,https://mastodon.social/@Aalena789,Aalena789
113726377529232531,davidgraver,DavidGraver,mastodon.social,5,36,73,https://mastodon.social/@davidgraver,davidgraver
113701711776850637,dotsie,Allie!,mastodon.social,242,1263,375,https://mastodon.social/@dotsie,dotsie
113302576248911632,notdaniel_,Dan,mastodon.social,157,1315,346,https://mastodon.social/@notdaniel_,notdaniel_
113612106840946806,ashutoshmehra,Ashutosh Mehra,mastodon.social,4,98,0,https://mastodon.social/@ashutoshmehra,ashutoshmehra
113580466842122008,alex_lee,Barthes Simpson,mastodon.social,0,5,2,https://mastodon.social/@alex_lee,alex_lee
113485005846936679,ThadMcIlroy,Thad McIlroy,mastodon.social,0,2,0,https://mastodon.social/@ThadMcIlroy,ThadMcIlroy
113350078674311227,sugiyama738,Shun Sugiyama,mastodon.social,161,153,62,https://mastodon.social/@sugiyama738,sugiyama738
111866393669096381,vhtc,VHTC,mastodon.social,950,4387,809,https://mastodon.social/@vhtc,vhtc
113233052447315116,ndrezner,Nathan Drezner,mastodon.social,43,128,3,https://mastodon.social/@ndrezner,ndrezner
107057825694335801,zarirmadon,Zarir Madon,mastodon.social,83,211,146,https://mastodon.social/@zarirmadon,zarirmadon
110652193121739862,saadfrhan,Saad Farhan,mastodon.social,4,26,6,https://mastodon.social/@saadfrhan,saadfrhan
111266912401312685,tshwanelo,Tshwanelo,mastodon.social,344,1811,1104,https://mastodon.social/@tshwanelo,tshwanelo
112910721039832763,AlgoCompSynth,AlgoCompSynth by znmeb 🇺🇦,mastodon.social,3415,5975,2261,https://mastodon.social/@AlgoCompSynth,AlgoCompSynth
112843801096621182,mariellk,Maribel Reyes,mastodon.social,16,166,32,https://mastodon.social/@mariellk,mariellk
559173,arossp,Aaron Ross Powell ☸️,mastodon.social,948,253,4130,https://mastodon.social/@arossp,arossp
112634612724956519,nevmenandr,Boris Orekhov,mastodon.social,26,451,117,https://mastodon.social/@nevmenandr,nevmenandr
109374616082900927,jadp,Joseph A di Paolantonio,mastodon.social,741,2438,44577,https://mastodon.social/@jadp,jadp
39894,coty,Coty Rosenblath,mastodon.social,498,1223,2074,https://mastodon.social/@coty,coty
112466812316237320,CuriOuroboros,Tammy,mastodon.social,1,11,0,https://mastodon.social/@CuriOuroboros,CuriOuroboros
108196551559051903,wildebees,Wessel van Rensburg,mastodon.social,234,101,1126,https://mastodon.social/@wildebees,wildebees
213939,raiderrobert,Robert Roskam,mastodon.social,3201,58,3157,https://mastodon.social/@raiderrobert,raiderrobert
109252341754783953,keithwilson,Dr Keith Wilson 💭,mastodon.social,1423,620,2156,https://mastodon.social/@keithwilson,keithwilson
112339386306332928,kottke,kottke.org,mastodon.social,24744,26,3047,https://mastodon.social/@kottke,kottke
111585904638150314,quillmatiq,Anuj Ahooja,mastodon.social,1329,839,2589,https://mastodon.social/@quillmatiq,quillmatiq
110441535131897219,gutenberg_org,Project Gutenberg,mastodon.social,58511,48,5857,https://mastodon.social/@gutenberg_org,gutenberg_org
112181615441689686,RebeccaSpang,,mastodon.social,60,381,1,https://mastodon.social/@RebeccaSpang,RebeccaSpang
19616,giocomai,Giorgio Comai,mastodon.social,425,1122,399,https://mastodon.social/@giocomai,giocomai
109959927074264355,askebrock,Aske Laursen Brock,mastodon.social,11,19,0,https://mastodon.social/@askebrock,askebrock
893373,developerjustin,Justin Ferrell,mastodon.social,806,676,9039,https://mastodon.social/@developerjustin,developerjustin
111984585132440586,smkellat,Stephen Michael Kellat,mastodon.social,194,398,5165,https://mastodon.social/@smkellat,smkellat
598061,pascaliensis,Pascal,mastodon.social,116,127,798,https://mastodon.social/@pascaliensis,pascaliensis
111301195217680847,frederickaplan,Frederic Kaplan,mastodon.social,31,22,5,https://mastodon.social/@frederickaplan,frederickaplan
111295592917605395,mauforonda,mauforonda,mastodon.social,547,1089,20,https://mastodon.social/@mauforonda,mauforonda
109245063176478371,natalieroxburgh,Natalie Roxburgh,mastodon.social,211,384,3,https://mastodon.social/@natalieroxburgh,natalieroxburgh
110159724652257619,kconrad,Katie Conrad,mastodon.social,21,30,14,https://mastodon.social/@kconrad,kconrad
110266162634306901,arstechnica,Ars Technica,mastodon.social,204168,6,9687,https://mastodon.social/@arstechnica,arstechnica
321779,gcampax,Giovanni Campagna,mastodon.social,201,620,1781,https://mastodon.social/@gcampax,gcampax
226196,scalzi,Scalzi,mastodon.social,44241,88,1142,https://mastodon.social/@scalzi,scalzi
109251695345631642,yangfeng,Yangfeng Ji,mastodon.social,209,27,18,https://mastodon.social/@yangfeng,yangfeng
109913066849585282,bndktgrs,Benedikt Groß,mastodon.social,451,176,1484,https://mastodon.social/@bndktgrs,bndktgrs
19522,VCP,Exhaust_Fumes_NowMoreThanEver,mastodon.social,1367,1517,292,https://mastodon.social/@VCP,VCP
109258222978707995,adamgurri,Adam Gurri,mastodon.social,1146,483,1742,https://mastodon.social/@adamgurri,adamgurri
410616,kangaroo5383,J Lam 👩🏻‍💻👩🏻‍🎨,mastodon.social,2513,366,4113,https://mastodon.social/@kangaroo5383,kangaroo5383
26897,mmasnick,Mike Masnick ✅,mastodon.social,67204,772,7920,https://mastodon.social/@mmasnick,mmasnick
109257023563767118,jeffgreene,Jeff Greene,mastodon.social,800,407,870,https://mastodon.social/@jeffgreene,jeffgreene
38463,ethanschoonover,Ethan J. A. Schoonover,mastodon.social,3410,1119,3469,https://mastodon.social/@ethanschoonover,ethanschoonover
109897951549644550,jonathonschuler,Jonathon Schuler,mastodon.social,811,4453,177,https://mastodon.social/@jonathonschuler,jonathonschuler
109291693145480049,rcourt,Rachel Courtland,mastodon.social,1496,294,251,https://mastodon.social/@rcourt,rcourt
109316204406574421,aptshadow,Adrian Tchaikovsky,mastodon.social,3749,282,261,https://mastodon.social/@aptshadow,aptshadow
34541,sgillies,Sean Gillies,mastodon.social,791,402,7909,https://mastodon.social/@sgillies,sgillies
109248245724223725,HPC_Guru,HPC Guru,mastodon.social,924,29,1157,https://mastodon.social/@HPC_Guru,HPC_Guru
109246207331065629,dapostrophe,Cynthia D'Angelo,mastodon.social,135,102,163,https://mastodon.social/@dapostrophe,dapostrophe
109246123088278861,mimsical,Christopher Mims,mastodon.social,6485,1913,2772,https://mastodon.social/@mimsical,mimsical
2400,taylorlorenz,Taylor Lorenz,mastodon.social,188364,443,1472,https://mastodon.social/@taylorlorenz,taylorlorenz
109257982635114466,QasimRashid,"Qasim Rashid, Esq.",mastodon.social,82342,111,3546,https://mastodon.social/@QasimRashid,QasimRashid
109504525764273718,EricFrohnhoefer,EricFrohnhoefer,mastodon.social,2665,98,90,https://mastodon.social/@EricFrohnhoefer,EricFrohnhoefer
109373774912342849,wonderofscience,Wonder of Science,mastodon.social,60649,14,392,https://mastodon.social/@wonderofscience,wonderofscience
1,Gargron,Eugen Rochko,mastodon.social,371344,656,79511,https://mastodon.social/@Gargron,Gargron
35703,caseynewton,Casey Newton,mastodon.social,48673,222,1572,https://mastodon.social/@caseynewton,caseynewton
109355700962815786,[email],George Takei :verified: 🏳️‍🌈🖖🏽,universeodon.com,449075,36,12856,https://universeodon.com/@georgetakei,georgetakei
109284797299145160,[email],machinelearning group,a.gup.pe,266,0,827,https://a.gup.pe/u/machinelearning,machinelearning
109363403077079766,[email],machinelearning.sg :verified:,techhub.social,10,30,8,https://techhub.social/@machinelearning,machinelearning
109522036349725300,[email],Angie Nguyen 🌱,androiddev.social,45,29,7,https://androiddev.social/@angie,angie
109288676922109415,[email],Carl T. Bergstrom,fediscience.org,53631,715,3970,https://fediscience.org/@ct_bergstrom,ct_bergstrom
109331373053799696,[email],JuliaLang group,a.gup.pe,428,0,1187,https://a.gup.pe/u/julialang,julialang
109313221379804811,[email],iA,mastodon.online,5017,47,1140,https://mastodon.online/@ia,ia
69803,[email],Framasoft,framapiaf.org,41852,326,9846,https://framapiaf.org/@Framasoft,Framasoft
111380493736694222,tipe_off_pain,,mastodon.social,35,738,32,https://mastodon.social/@tipe_off_pain,tipe_off_pain
109294418797354347,[email],Dr Di Cook,aus.social,967,820,133,https://aus.social/@visnut,visnut
109497527049648799,[email],Bill B,mastodon.online,55,93,128,https://mastodon.online/@th3c4rp3n73r,th3c4rp3n73r
109226011749982541,brohrer,Brandon Rohrer,mastodon.social,0,167,63,https://mastodon.social/@brohrer,brohrer
114280076715268826,[email],Hilary,hexa.club,2775,276,8,https://hexa.club/@hmason,hmason
110131324225423646,[email],Lisa Charlotte Muth,vis.social,3263,278,51,https://vis.social/@lisacmuth,lisacmuth
109484404763362246,[email],Jacek Laskowski,fosstodon.org,120,5,24,https://fosstodon.org/@jaceklaskowski,jaceklaskowski
109320899984330026,[email],Prof Brian Cox,universeodon.com,38119,2,11,https://universeodon.com/@profbriancox,profbriancox
109365658252980987,[email],davidfowl :verified:,hachyderm.io,8218,125,333,https://hachyderm.io/@davidfowl,davidfowl
109394187836120803,[email],Karthik Ram,hachyderm.io,951,61,120,https://hachyderm.io/@inundata,inundata
109260093830541357,[email],robjhyndman,aus.social,1407,299,88,https://aus.social/@robjhyndman,robjhyndman
109435219000039576,[email],CosmoQuest,scicomm.xyz,167,27,172,https://scicomm.xyz/@cosmoquestx,cosmoquestx
109529448224778188,[email],FastML,sigmoid.social,176,0,16,https://sigmoid.social/@fastml,fastml
109283657545647369,[email],Andy Hickl,mastodon.online,103,66,157,https://mastodon.online/@Hickl,Hickl
109349864650760475,[email],Jenny Bryan,fosstodon.org,3229,103,255,https://fosstodon.org/@jennybryan,jennybryan
109372878188920164,[email],dwizzzle,infosec.exchange,1491,69,52,https://infosec.exchange/@dwizzzle,dwizzzle
109484172185286296,[email],Bruno Sánchez-Andrade Nuño,fosstodon.org,174,114,33,https://fosstodon.org/@brunosan,brunosan
109258762093949752,dave_aitel,Dave Aitel,mastodon.social,3434,859,1798,https://mastodon.social/@dave_aitel,dave_aitel
109214702158432524,angebassa,Angela (Bassa) Manzo,mastodon.social,1370,0,0,https://mastodon.social/@angebassa,angebassa
109352946332271974,warpling,Ryan McLeod,mastodon.social,1313,362,72,https://mastodon.social/@warpling,warpling
109339913369371835,neiljhaveri,Neil Jhaveri,mastodon.social,1267,203,176,https://mastodon.social/@neiljhaveri,neiljhaveri
109508846858665050,winston_chang,Winston Chang,mastodon.social,547,100,17,https://mastodon.social/@winston_chang,winston_chang
109502260753916593,Popehat,Ken White,mastodon.social,112945,251,1598,https://mastodon.social/@Popehat,Popehat
109405024768338394,[email],Asha Rangappa,masto.ai,27602,7,0,https://masto.ai/@AshaRangappa,AshaRangappa
109378871136888374,[email],Scott Hanselman 👸🏽🐝🌮,hachyderm.io,40521,1649,3483,https://hachyderm.io/@shanselman,shanselman
109287238322154670,[email],"Data Bear, PhD 🏳️‍🌈🇺🇦",mastodon.me.uk,3096,92,571,https://mastodon.me.uk/@dataandpolitics,dataandpolitics
108228513830587471,emptywheel,emptywheel,mastodon.social,66316,486,1240,https://mastodon.social/@emptywheel,emptywheel
109244667345297775,vihart,Vi Hart,mastodon.social,4683,13,374,https://mastodon.social/@vihart,vihart
109286542736248422,[email],Mark Hertling,mstdn.social,35402,55,153,https://mstdn.social/@markhertling,markhertling
109263575770648911,[email],David Smith,sfba.social,953,412,64,https://sfba.social/@nonfamous,nonfamous
1133610,[email],NASA,mstdn.social,9934,11,1612,https://mstdn.social/@NASA,NASA
109283198109184387,[email],Mueller She Wrote,mastodon.online,29711,7,4,https://mastodon.online/@MuellerSheWrote,MuellerSheWrote
108336094414393859,[email],Quanta Magazine,social.platypush.tech,306,0,1948,https://social.platypush.tech/@quanta_bot,quanta_bot
108199991648158833,[email],rstats group,a.gup.pe,2061,0,8895,https://a.gup.pe/u/rstats,rstats
459969,neiltyson,Neil deGrasse Tyson,mastodon.social,5702,2,3,https://mastodon.social/@neiltyson,neiltyson
463511,Cmastication,JD Long ✅,mastodon.social,3283,2149,3560,https://mastodon.social/@Cmastication,Cmastication
29256,AstroKatie,Katie Mack,mastodon.social,37782,541,134,https://mastodon.social/@AstroKatie,AstroKatie
108196926365234436,Pwnallthethings,Pwnallthethings,mastodon.social,71719,707,1214,https://mastodon.social/@Pwnallthethings,Pwnallthethings
109288075101170190,[email],SwiftOnSecurity,infosec.exchange,93253,289,4000,https://infosec.exchange/@SwiftOnSecurity,SwiftOnSecurity
31767,Mudge,Mudge,mastodon.social,2602,12,21,https://mastodon.social/@Mudge,Mudge
29148,thegrugq,the grugq,mastodon.social,4646,38,167,https://mastodon.social/@thegrugq,thegrugq
114466524928076084,[email],IEEE Spectrum,bsky.brid.gy,26,15,2,https://bsky.brid.gy/r/https://bsky.app/profile/spectrum.ieee.org,spectrum.ieee.org
113997432540229032,[email],yves d,qlub.social,238,1907,471,https://qlub.social/@yvesdaigle,yvesdaigle
114370265015144938,[email],@kekkebak marnix,pixelfed.social,387,343,42,https://pixelfed.social/marnixbakker,marnixbakker
113568469131190775,[email],Theresacityinmymind,mas.to,159,264,3546,https://mas.to/@Theresacityinmymind,Theresacityinmymind
115200072495828908,raveregatta,Yeah Whatever,mastodon.social,0,6,1,https://mastodon.social/@raveregatta,raveregatta
113630357003877826,[email],Iñaki Ruiz-Trillo,bsky.brid.gy,0,2,1,https://bsky.brid.gy/r/https://bsky.app/profile/multicellgenome.bsky.social,multicellgenome.bsky.social
109384336686489395,[email],Mignon Fogarty,zirk.us,10505,2686,1533,https://zirk.us/@grammargirl,grammargirl
114987405684810628,dipriya,dipriya,mastodon.social,910,6034,48,https://mastodon.social/@dipriya,dipriya
115016318000309777,element_112,Element 112,mastodon.social,152,2903,0,https://mastodon.social/@element_112,element_112
109370405535176566,[email],Txantxibiri,mastodon.eus,721,4970,3308,https://mastodon.eus/@txantxibiri,txantxibiri
112602726812903759,Forestecosystems,Forest Ecosystems,mastodon.social,77,241,160,https://mastodon.social/@Forestecosystems,Forestecosystems
114795567269299209,[email],Nicola Fioretti :gnu: :linux:,mastodon.uno,162,294,62,https://mastodon.uno/@nicolafioretti,nicolafioretti
42163,teixi,Teixi,mastodon.social,567,683,3665,https://mastodon.social/@teixi,teixi
541871,[email],christa,friend.camp,967,445,27894,https://friend.camp/@christa,christa
115000811491192529,PrintsPaintingsPhotos,Prints Paintings Photos,mastodon.social,12,86,41,https://mastodon.social/@PrintsPaintingsPhotos,PrintsPaintingsPhotos
85812,[email],pvergain  (framapiaf),framapiaf.org,1066,5196,9776,https://framapiaf.org/@pvergain,pvergain
113783497857295366,retrophotos,Retro Photos,mastodon.social,1409,6598,262,https://mastodon.social/@retrophotos,retrophotos
114764120811244221,[email],Brian Vastag,mas.to,1842,1318,936,https://mas.to/@brianvastag,brianvastag
113826915124409908,[email],Heather Paterson,bsky.brid.gy,129,577,2,https://bsky.brid.gy/r/https://bsky.app/profile/heatherpaterson.co.uk,heatherpaterson.co.uk
114952999544151702,[email],kris1,defcon.social,3,134,2,https://defcon.social/@kris1,kris1
114713397256432682,[email],I am Jack's Found 404,masto.hackers.town,1068,3744,1869,https://masto.hackers.town/@float13,float13
113341827297837859,AlcorNews,,mastodon.social,553,7477,3616,https://mastodon.social/@AlcorNews,AlcorNews
114809402485315676,Ziplok,Ziplok,mastodon.social,1120,7446,99,https://mastodon.social/@Ziplok,Ziplok
