id,author,favourites,language,reblogs,replies,tags,url
115285528107749516,[email],0,en,0,0,,https://indg.club/@mementomaori/115285527953887851
115285270150890049,metagrrrl,0,en,0,1,,https://mastodon.social/@metagrrrl/115285270150890049
115285287418723494,metagrrrl,1,en,0,0,,https://mastodon.social/@metagrrrl/115285287418723494
115285146712798548,[email],0,en,0,0,"privateinsuranceindustry,ai,medicare",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:76e4qryfph6q4wmz3li6v2l6/post/3lzwwiveahn2b
115284729175585756,[email],0,en,0,0,"ai,google",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:ykwur7rcw2nofxhwacigulyq/post/3lzwqk2bzqc2m
115284753447422016,7sleepersmusic,0,en,0,0,,https://mastodon.social/@7sleepersmusic/115284753447422016
115284665677296032,hamilcar117,0,fr,0,0,,https://mastodon.social/@hamilcar117/115284665677296032
115284303938206604,[email],0,en,0,0,"ai,insanity,money",https://infosec.exchange/@SpaceLifeForm/115284303916452194
115284153736339788,[email],2,en,0,1,,https://tech.lgbt/@iamada/115284152799492555
115284178880893172,[email],0,,0,0,,https://transfem.social/notes/ad7t88d0czz80h4h
115284140043534778,holypangolin,0,en,0,0,,https://mastodon.social/@holypangolin/115284140043534778
115283923054210353,[email],1,en,1,2,,https://chaos.social/@Natanox/115283923005211697
115283950509353872,[email],0,en,0,0,,https://social.linux.pizza/@momo/115283950420534095
115284026253442983,stormkeepergu,0,en,0,0,,https://mastodon.social/@stormkeepergu/115284026253442983
115284646398779221,[email],0,en,0,0,,https://metalhead.club/@constancies/115284646365859941
115283783608488364,[email],0,en,0,1,,https://techhub.social/@zombiewarrior/115283783571816188
115284123707312886,DrMikeWatts,0,en,0,0,,https://mastodon.social/@DrMikeWatts/115284123707312886
115283530873979389,[email],1,en,0,0,ai,https://chaos.social/@ollibaba/115283530833989758
115281611161429426,[email],1,en,0,1,"fortune,ai",https://chaos.social/@ollibaba/115281611095404413
115283438765862999,[email],0,en,0,0,ai,https://mstdn.social/@juliewebgirl/115283438708569622
115281072565450936,PatrickoftheG,1,en,0,2,,https://mastodon.social/@PatrickoftheG/115281072565450936
115283452512170808,[email],2,en,0,0,,https://swiss.social/@rettichschnidi/115283452479546645
115283466134068636,[email],0,en,0,1,,https://chaos.social/@herrbentele/115283466103507101
115283469579939167,[email],0,en,0,1,"raiffeisenbank,wittenbach",https://swiss.social/@rettichschnidi/115283469547779621
115283657289903520,[email],0,en,0,0,,https://chaos.social/@herrbentele/115283657261777085
115284192631842954,[email],0,en,0,0,,https://tech.lgbt/@normjess/115284192610160879
115283429708459057,[email],3,de,1,0,tatort,https://troet.cafe/@daninani/115283429683481048
115283545641457391,[email],1,de,0,0,,https://troet.cafe/@daninani/115283545584764663
115283385511709820,[email],26,en,15,0,"ai,asbestos,hazmat,slop,aislop",https://mstdn.social/@kevinrns/115283385381970793
115281714198009313,[email],42,en,24,2,,https://mindly.social/@Configures/115281714150906189
115283306486124250,[email],2,en,1,1,"economic,Polycrisis",https://rustedneuron.com/@jackwilliambell/115283300802543817
115283319731795222,[email],2,en,0,1,,https://rustedneuron.com/@jackwilliambell/115283316780691825
115283338697165427,[email],2,en,0,1,,https://rustedneuron.com/@jackwilliambell/115283336656018364
115283348913341896,[email],5,en,1,0,,https://rustedneuron.com/@jackwilliambell/115283347006285645
115283245492136107,[email],0,en,0,1,"ai,llm,glasshole,meta,MetaAI,rayban",https://qoto.org/@falken/115283245423109268
115283334663135213,[email],1,en,0,0,,https://ioc.exchange/@annehargreaves/115283334575415002
115283238361696706,[email],1,de,0,0,"ki,ai,rente,krankenkasse,pflege",https://troet.cafe/@BeaBi/115283238268450000
115283752176022383,[email],1,en,0,1,,https://mastodon.pirateparty.be/@surfhosting/115283752112083775
115284085234981436,boor,1,en,0,0,,https://mastodon.social/@boor/115284085234981436
115283459316031938,[email],0,en,0,1,,https://pug.ninja/@motoridersd/115283459082350799
115283510813987735,[email],0,en,0,3,,https://woof.group/@elfkin/115283510601412440
115283555430281076,[email],1,en,0,0,,https://4bear.com/@toddbuddy/115283555350940914
115283560893979077,[email],0,en,0,2,,https://pug.ninja/@motoridersd/115283560654426850
115283609422503700,[email],0,en,0,0,,https://woof.group/@elfkin/115283609219637984
115283656868332240,[email],0,en,0,1,,https://woof.group/@seismic007/115283656758754726
115283914659499376,[email],2,en,0,0,,https://woof.group/@elfkin/115283914231753360
115283585367650870,[email],1,en,0,0,,https://4bear.com/@toddbuddy/115283585161303967
115283174450591775,[email],0,en,0,1,,https://tweesecake.social/@vol4life8657/115283174410801992
115283247598504452,[email],0,en,0,0,,https://mstdn.social/@tinygirl/115283247530245047
115283077013528084,[email],1,en,0,1,,https://hachyderm.io/@cyberlyra/115283076916715869
115283129174725974,flypig,0,en,0,1,,https://mastodon.social/@flypig/115283129174725974
115283252112457936,[email],2,en,0,1,,https://mastodon.gamedev.place/@poetaster/115283252065671566
115283285960796675,flypig,1,en,0,1,,https://mastodon.social/@flypig/115283285960796675
115283777686853355,[email],1,en,0,0,,https://mastodon.gamedev.place/@poetaster/115283777651961312
115283680187512538,[email],3,en,1,0,,https://cupoftea.social/@jfrench/115283680113198821
115283810408858202,[email],0,en,0,0,,https://beige.party/@Nerde/115283810359430069
115284277384065625,[email],0,en,1,0,,https://fosstodon.org/@wisecat/115284277353097019
115282990964199214,dashremover,0,en,0,0,doomposting,https://mastodon.social/@dashremover/115282990964199214
115283010970626972,[email],0,en,1,0,,https://urusai.social/@nazokiyoubinbou/115283010900983535
115283081350683027,[email],0,en,0,0,,https://oldbytes.space/@haitchfive/115283081151704814
115282953767054798,[email],0,en,0,0,,https://urusai.social/@nazokiyoubinbou/115282953648398297
115282981981311600,[email],1,en,0,1,,https://ieji.de/@thijs/115282981914565779
115282995007462933,ErikJonker,0,en,0,1,,https://mastodon.social/@ErikJonker/115282995007462933
115283336743769722,[email],0,en,0,0,,https://ieji.de/@thijs/115283336695569139
115283172059261913,[email],1,en,0,0,,https://mastodon.nl/@Jigsaw_You/115283171939574822
115282892399275511,[email],0,de,0,0,"ki,ai",https://digitalcourage.social/@synapsenkitzler/115282892291909365
115282888691811135,[email],0,en,0,0,,https://techhub.social/@fedistats/115282888666923792
115282883963387309,[email],2,de,1,0,"ki,ai",https://digitalcourage.social/@synapsenkitzler/115282883863569159
115282850603572991,chrisstoecker,19,de,12,4,,https://mastodon.social/@chrisstoecker/115282850603572991
115282882917326060,[email],1,it,0,0,,https://mastodon.uno/@thegib/115282882634211445
115282803876487597,[email],0,sv,0,0,"ai,artificialintelligence,neuralnetworks,mythbuster,factcheck,debunked,PromptEngineering,aiprompts,techeducation,digitalliteracy",https://streetwi.se/@prompt/115282803842855331
115282777711790998,[email],0,en,0,1,"ai,vibecoding",https://soc.psynet.me/@neo/115282777592725676
115282759764341521,[email],0,en,0,1,"jetbrains,junie,ai,vibecoding",https://soc.psynet.me/@neo/115282759694145073
115283681847748272,[email],0,en,0,0,,https://friends.mbober.de/display/b22eb8e8-3768-d992-021b-50f263310225
115282985674661861,[email],1,en,0,0,,https://someplace.social/@dandylover1/115282985607889153
115283632871947460,seere,0,en,0,1,,https://mastodon.social/@seere/115283632871947460
115283775917449476,[email],1,en,0,0,,https://indieweb.social/@xenodium/115283775847152097
115282603651360393,yacc143,0,en,0,1,,https://mastodon.social/@yacc143/115282603651360393
115282603672636202,yacc143,0,en,1,1,,https://mastodon.social/@yacc143/115282603672636202
115283527504921859,yacc143,0,en,0,1,,https://mastodon.social/@yacc143/115283527504921859
115283527533761121,yacc143,0,en,0,1,,https://mastodon.social/@yacc143/115283527533761121
115283527551398928,yacc143,0,en,0,0,,https://mastodon.social/@yacc143/115283527551398928
115283273667219708,[email],0,en,0,0,,https://defcon.social/@snowless/115283273626650531
115282800831911011,[email],2,en,2,1,,https://mathstodon.xyz/@rbassett/115282800652318232
115284086201346361,[email],0,en,0,1,,https://mathstodon.xyz/@phonner/115284086087199742
115284088415900893,[email],0,en,0,1,,https://mathstodon.xyz/@phonner/115284088326378165
115284524968341137,[email],0,en,0,1,,https://mathstodon.xyz/@dneary/115284524893753115
115284593057602635,[email],0,en,0,0,,https://mathstodon.xyz/@phonner/115284592978726443
115283226929836828,[email],2,en,0,1,,https://mathstodon.xyz/@benleis/115283226814912306
115284107213439230,[email],0,en,0,0,,https://mathstodon.xyz/@phonner/115284106941266576
115284519327613611,[email],2,en,1,0,,https://mathstodon.xyz/@dneary/115284519246748746
115285519797255132,[email],0,en,0,0,,https://dotnet.social/@SmartmanApps/115285519701104151
115282154269403395,[email],0,en,0,1,,https://mastodon.online/@oliver_schafeld/115282154191207805
115282168030854107,[email],0,en,0,0,,https://mastodon.online/@oliver_schafeld/115282167897423006
115282123915597918,KOKEdit,0,en,0,0,,https://mastodon.social/@KOKEdit/115282123915597918
115282042608097739,[email],0,en,0,1,ai,https://mastodon.nl/@muzicofiel/115282042498551290
115282046328014131,ErikJonker,0,en,0,0,,https://mastodon.social/@ErikJonker/115282046328014131
115282037707931251,[email],0,en,0,0,,https://techhub.social/@piotrz/115282037665892467
115281997645788032,[email],1,en,4,0,"tonyblair,technofascism,larryellison,uk,london,liverpool,manchester,ai,tech,tiktok,cdnpoli,africa,europe,technology,law,mastodon,fediverse,BlackFedi,education,privacy,palestine,gaza,stopgenocide,antizionism,china,iran,cuba,venezuela",https://zirk.us/@SANKOFAB/115281997575343162
115281964102053675,[email],0,en,1,1,"philosophy,ai,philosophyofai",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:3bybp6nqszlhuan2ch2cmv66/post/3lzvjay5pac2i
115281952248420871,[email],0,en,0,1,,https://fed.brid.gy/r/https://bsky.app/profile/did:plc:3bybp6nqszlhuan2ch2cmv66/post/3lzvj3brih22i
115281965346911770,[email],0,en,0,0,,https://fed.brid.gy/r/https://bsky.app/profile/did:plc:3bybp6nqszlhuan2ch2cmv66/post/3lzvjbtzp6k2i
115281940771732458,[email],0,en,1,0,cognitiveload,https://fosstodon.org/@yplog/115281940741412882
115281823866138513,[email],3,en,19,1,,https://tldr.nettime.org/@remixtures/115281823684157450
115282955562940898,DavidNielsen,1,en,0,0,,https://mastodon.social/@DavidNielsen/115282955562940898
115281744638106912,[email],1,en,1,0,,https://chaos.social/@uncanny_static/115281744616373828
115281614139255465,[email],9,en,4,0,"solarpunk,sustainability,climateemergency,ai,capitalist",https://mastodon.scot/@simon_brooke/115281614091064801
115280933834898104,[email],2,en,2,2,,https://mastodon.scot/@simon_brooke/115280933799114153
115280964566465206,[email],2,en,2,2,,https://mstdn.social/@markhburton/115280964526614649
115281032118736602,[email],1,en,1,1,greens,https://mastodon.scot/@simon_brooke/115281032081224139
115281057506683007,[email],0,en,4,1,,https://mstdn.social/@markhburton/115281057429791024
115281073061481233,[email],1,en,0,2,,https://mastodon.scot/@simon_brooke/115281073027135225
115281080592918670,[email],1,en,1,2,,https://mstdn.social/@markhburton/115281080548971597
115281595289598931,[email],1,en,1,1,,https://mastodon.scot/@simon_brooke/115281595252589772
115281599406296947,[email],1,lv,0,1,,https://toot.lv/@peteriskrisjanis/115281598992552662
115281635987548311,65dBnoise,0,lv,0,1,technofascism,https://mastodon.social/@65dBnoise/115281635987548311
115281651763782979,[email],1,lv,0,1,,https://toot.lv/@peteriskrisjanis/115281651230519432
115281733063849546,65dBnoise,1,lv,0,1,,https://mastodon.social/@65dBnoise/115281733063849546
115281744272076275,[email],0,lv,0,1,,https://toot.lv/@peteriskrisjanis/115281743173160832
115282253802995220,65dBnoise,0,lv,0,0,,https://mastodon.social/@65dBnoise/115282253802995220
115282371133114913,Sweetpea46,1,en,0,0,,https://mastodon.social/@Sweetpea46/115282371133114913
115281598618774846,[email],3,de,0,1,,https://23.social/@thomasfricke/115281598508781837
115281605180998507,[email],3,de,0,1,trump,https://23.social/@thomasfricke/115281605062737832
115282348946915446,[email],0,de,0,0,,https://23.social/@musevg/115282348794126566
115281574991457500,dashremover,0,en,0,0,"ai,techdystopia",https://mastodon.social/@dashremover/115281574991457500
115283833477426135,[email],0,cs,0,0,,https://mastodonczech.cz/@OttovonWenkoff/115283833382016105
115281470356329227,[email],1,en,0,0,,https://tldr.nettime.org/@remixtures/115281470184244029
115281691686000642,atlovato,1,en,0,0,,https://mastodon.social/@atlovato/115281691686000642
115282400746874422,[email],1,en,0,0,,https://social.coop/@BillySmith/115282400688743203
115283133078240011,[email],1,en,0,0,,https://social.tchncs.de/@Justbeep/115283133021314929
115281375543767107,[email],0,de,0,0,ai,https://nrw.social/@Boerps/115281375519358031
115281304708778050,[email],0,en,0,0,,https://lassegismo-social.dnsuser.info/display/125c0079-1968-d905-34ce-878359235272
115281436142104794,[email],1,de,0,0,,https://berlin.social/@OutOfSpace/115281436054876918
115281524426981009,[email],1,de,0,0,llm,https://nrw.social/@maexchen1/115281524399178831
115282585385784671,[email],1,de,0,0,,https://nrw.social/@einfachnurRoland/115282585365914497
115284656060597068,[email],0,de,0,0,,https://det.social/@Rocket/115284656025997261
115281292079673212,[email],0,en,0,0,"donaldtrump,EpsteinFiles,releaseallunredactedepsteinfiles,crime,humanrights,socialjustice,ClimateJusticeisSocialJustice,ai,corruption,llewelynpritchard,education,CivilResistance,trumpsamerica,president,youtube",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv7pxbkmc2m
115281287911672833,[email],0,en,0,1,"senatoradamschiff,donaldtrump,bullyboytrump,GhislaineMaxwell,jeffreyepstein,sextraffickers,children,trumpsepsteinfiles,trumpscoverup",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv7o5n36c2m
115281290430396617,[email],0,en,0,1,"imprisontrumpandcronies,impeach,imprisonwarcriminals,epsteinlied,trumpsgovernmentofficialslie,pathocrats,pathocracy,trumplies,patelhideshislies,bondihidesherlies,PeopleDie,jailtime,epstein,jeffreyepstein",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv7pciif22m
115281284481664851,[email],2,en,1,1,"aws,cloud,saas,serverless,techstack,cloudcomputing,ai,toxic,lockineffect,windows,microsoft365,enshittification,gafams,it",https://infosec.space/@kkarhan/115281284425713617
115279881912547430,jackyan,2,en,1,1,,https://mastodon.social/@jackyan/115279881912547430
115279892127246680,[email],1,en,0,1,"clownflare,rogueisp,cloudflare,abusereports",https://infosec.space/@kkarhan/115279892095725134
115279910296672157,[email],1,en,1,1,"clownflare,ddos,useragent,bytespider,MattKC,cloudflare",https://infosec.space/@kkarhan/115279910267984479
115280488567234608,jackyan,2,en,1,1,,https://mastodon.social/@jackyan/115280488567234608
115281145861831090,[email],1,en,0,1,"clownflare,hoster,cloudflare",https://infosec.space/@kkarhan/115281145807260641
115281170955855257,jackyan,3,en,1,2,,https://mastodon.social/@jackyan/115281170955855257
115281213591726545,jackyan,1,en,1,1,,https://mastodon.social/@jackyan/115281213591726545
115281298584364747,jackyan,3,en,3,1,,https://mastodon.social/@jackyan/115281298584364747
115281321039907052,[email],2,en,1,1,"office365,it",https://infosec.space/@kkarhan/115281321002022287
115281331104898051,jackyan,2,en,1,1,,https://mastodon.social/@jackyan/115281331104898051
115281372563783124,[email],2,en,1,1,"it,pc,enshittified,sysadmin,tsv,markdown,text,ooxml,outlook,subscription,addon,thunderbird,email",https://infosec.space/@kkarhan/115281372526968705
115282195139185814,jackyan,1,en,1,1,,https://mastodon.social/@jackyan/115282195139185814
115282771522420521,[email],2,en,0,2,itsec,https://infosec.space/@kkarhan/115282771478242531
115282821769991541,[email],1,,1,1,,https://infosec.town/notes/ad7gwd3terxwwso9
115282969439719804,[email],3,de,1,2,,https://infosec.space/@kkarhan/115282969328696775
115283802250661778,[email],1,,0,1,,https://infosec.town/notes/ad7pt1sxti1godqv
115283834713602883,[email],1,en,1,1,"gdpr,bdsg",https://infosec.space/@kkarhan/115283834658855244
115283859419033546,[email],0,,0,0,,https://infosec.town/notes/ad7qbr2gjzwk3lxt
115283841012594728,jackyan,0,de,0,0,,https://mastodon.social/@jackyan/115283841012594728
115283834764822367,jackyan,0,en,0,0,,https://mastodon.social/@jackyan/115283834764822367
115281243395829302,[email],0,en,0,0,"donaldtrump,EpsteinFiles,releaseallunredactedepsteinfiles,crime,humanrights,socialjustice,ClimateJusticeisSocialJustice,ai,corruption,llewelynpritchard,education,CivilResistance,trumpsamerica,president,youtube",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv6zpzq5s2m
115281227720310535,[email],0,en,0,1,,https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv6sqf4gs2m
115281236729569407,[email],0,en,0,1,"senatoradamschiff,leastqualifiedfbidirector,KashPatel,trumpscoverup",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv6wq227k2m
115281239474133970,[email],0,en,0,1,"imprisontrumpandcronies,impeach,imprisonwarcriminals,epsteinlied,trumpsgovernmentofficialslie,pathocrats,pathocracy",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv6y3jnhk2m
115281241652719222,[email],0,en,0,1,"trumplies,patelhideshislies,bondihidesherlies,PeopleDie,jailtime,epstein,jeffreyepstein",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv6z4vvzs2m
115281234766620537,[email],5,en,0,1,"aibabysitters,ai",https://digitalcourage.social/@synapsenkitzler/115281234728493610
115281780861438370,[email],3,en,0,0,,https://tilde.zone/@eaterofsnacks/115281780748770126
115281846875087513,[email],0,ru,0,1,,https://mastodon.moscow/@hardworm/115281845300647215
115281860376813879,[email],0,ru,0,1,,https://toot.cat/@nestab/115281860328936149
115281875779963352,[email],1,ru,0,0,,https://mastodon.moscow/@hardworm/115281874187553769
115281390635235554,[email],1,en,0,0,,https://social.vivaldi.net/@SnowyCA/115281390550850886
115281179998676921,[email],0,en,0,0,"donaldtrump,EpsteinFiles,releaseallunredactedepsteinfiles,crime,humanrights,socialjustice,ClimateJusticeisSocialJustice,ai,corruption,llewelynpritchard,education,CivilResistance,trumpsamerica,president,youtube",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv63gzpd222
115281175474218697,[email],0,en,0,1,"GhislaineMaxwell,jeffreyepstein,sextraffickers,children,trumpsepsteinfiles,trumpscoverup",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv5yfucds22
115281179276012363,[email],0,en,0,1,"imprisontrumpandcronies,impeach,imprisonwarcriminals,epsteinlied",https://fed.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv5zn4hmc22
115281174438723218,[email],0,en,0,0,"trumpsgovernmentofficialslie,pathocrats,pathocracy,trumplies,patelhideshislies,bondihidesherlies,PeopleDie,jailtime,epstein,jeffreyepstein",https://bsky.brid.gy/r/https://bsky.app/profile/did:plc:4sivhpo2an6off6obxrbc3oo/post/3lzv62pjqt222
115283170807443961,[email],1,en,0,0,,https://fosstodon.org/@pheonix/115283170766844265
115280900493692538,[email],4,en,2,0,"weeklynews,opensource,fossnews,opensourcenews,foss,git,zed,ruby,infrastructure,ollama,calibre,ffmpeg,servo,Immich,rufus,multimedia,penpot,design,webdesign,ai,artificialintelligence,browser,browserengine,freebsd,bsd,os,operatingsystem,development,programming,coding,fosserytech",https://social.linux.pizza/@fosserytech/115280900288740164
115280899233600408,[email],4,en,0,1,"weeklynews,opensource,fossnews,opensourcenews,foss,protonmail,obs,element,zenbrowser,pinta,warzone2100,Odysee,contentcreation,email,chat,videosharing,fosserytech",https://social.linux.pizza/@fosserytech/115280899047403597
115280853750934233,[email],0,en,0,0,"uspolitics,elbowsup,PeteHoekstra,greenland,canada,ai",https://mastodon.scot/@JdeBP/115280853733533749
115280766529518570,[email],0,en,0,2,,https://mas.to/@SoftwareTheron/115280766497243958
115280824059288070,[email],0,en,0,1,,https://zirk.us/@ChrisMayLA6/115280824004735596
115280865931817291,[email],0,en,0,1,,https://mas.to/@SoftwareTheron/115280865901524178
115280882091463578,[email],0,en,0,1,,https://zirk.us/@ChrisMayLA6/115280882044070255
115281224595217891,[email],1,en,0,0,,https://mas.to/@SoftwareTheron/115281224572737251
115280832005481486,[email],0,en,0,1,,https://gts.phillipsuk.org/@jetlagjen/statuses/01K67MWM0BTBD1QZGG8046JT9J
115280869457799201,[email],1,en,0,0,,https://mas.to/@SoftwareTheron/115280869414602872
115281150376313081,kbm0,2,en,1,1,,https://mastodon.social/@kbm0/115281150376313081
115281158001353110,[email],1,en,0,1,,https://zirk.us/@ChrisMayLA6/115281157941297643
115281234255378795,kbm0,1,en,0,0,,https://mastodon.social/@kbm0/115281234255378795
115281364796519753,[email],1,en,0,0,,https://oldbytes.space/@nini/115281364734559756
115281666229339412,[email],0,en,0,0,,https://mstdn.social/@H4Heights/115281666179949977
115280723466449922,[email],0,en,0,0,"chatgpt,codex,chatgptcodex,vibecoding,ai,vscode",https://social.tchncs.de/@mandrasch/115280723389846618
